level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	5	1	1	0	781	527	8	152	-1	
5	1	5	1	1	1	781	527	8	152	95	 
2	1	6	0	0	0	577	539	4	137	-1	
3	1	6	1	0	0	577	539	4	137	-1	
4	1	6	1	1	0	577	539	4	137	-1	
5	1	6	1	1	1	577	539	4	137	95	 
2	1	7	0	0	0	90	665	510	14	-1	
3	1	7	1	0	0	90	665	510	14	-1	
4	1	7	1	1	0	90	665	510	14	-1	
5	1	7	1	1	1	90	665	510	14	95	 
2	1	8	0	0	0	601	657	1731	30	-1	
3	1	8	1	0	0	601	657	1731	30	-1	
4	1	8	1	1	0	601	657	1731	30	-1	
5	1	8	1	1	1	601	657	1731	30	95	 
2	1	9	0	0	0	90	723	2242	43	-1	
3	1	9	1	0	0	90	723	2242	43	-1	
4	1	9	1	1	0	90	723	2242	43	-1	
5	1	9	1	1	1	90	723	2242	43	95	 
2	1	10	0	0	0	90	794	2241	43	-1	
3	1	10	1	0	0	90	794	2241	43	-1	
4	1	10	1	1	0	90	794	2241	43	-1	
5	1	10	1	1	1	90	794	2241	43	95	 
2	1	11	0	0	0	90	865	2242	42	-1	
3	1	11	1	0	0	90	865	2242	42	-1	
4	1	11	1	1	0	90	865	2242	42	-1	
5	1	11	1	1	1	90	865	2242	42	95	 
2	1	12	0	0	0	328	937	2004	30	-1	
3	1	12	1	0	0	328	937	2004	30	-1	
4	1	12	1	1	0	328	937	2004	30	-1	
5	1	12	1	1	1	328	937	2004	30	95	 
2	1	13	0	0	0	701	938	1631	34	-1	
3	1	13	1	0	0	701	938	1631	34	-1	
4	1	13	1	1	0	701	938	1631	34	-1	
5	1	13	1	1	1	701	938	1631	34	95	 
2	1	14	0	0	0	90	1007	2242	42	-1	
3	1	14	1	0	0	90	1007	2242	42	-1	
4	1	14	1	1	0	90	1007	2242	42	-1	
5	1	14	1	1	1	90	1007	2242	42	95	 
2	1	15	0	0	0	91	1078	2241	43	-1	
3	1	15	1	0	0	91	1078	2241	43	-1	
4	1	15	1	1	0	91	1078	2241	43	-1	
5	1	15	1	1	1	91	1078	2241	43	95	 
2	1	16	0	0	0	90	1149	2242	43	-1	
3	1	16	1	0	0	90	1149	2242	43	-1	
4	1	16	1	1	0	90	1149	2242	43	-1	
5	1	16	1	1	1	90	1149	2242	43	95	 
2	1	17	0	0	0	91	1220	2241	42	-1	
3	1	17	1	0	0	91	1220	2241	42	-1	
4	1	17	1	1	0	91	1220	2241	42	-1	
5	1	17	1	1	1	91	1220	2241	42	95	 
2	1	18	0	0	0	1815	1240	3	100	-1	
3	1	18	1	0	0	1815	1240	3	100	-1	
4	1	18	1	1	0	1815	1240	3	100	-1	
5	1	18	1	1	1	1815	1240	3	100	95	 
2	1	19	0	0	0	91	1289	2241	43	-1	
3	1	19	1	0	0	91	1289	2241	43	-1	
4	1	19	1	1	0	91	1289	2241	43	-1	
5	1	19	1	1	1	91	1289	2241	43	95	 
2	1	20	0	0	0	492	1240	8	149	-1	
3	1	20	1	0	0	492	1240	8	149	-1	
4	1	20	1	1	0	492	1240	8	149	-1	
5	1	20	1	1	1	492	1240	8	149	95	 
2	1	21	0	0	0	1213	1240	6	145	-1	
3	1	21	1	0	0	1213	1240	6	145	-1	
4	1	21	1	1	0	1213	1240	6	145	-1	
5	1	21	1	1	1	1213	1240	6	145	95	 
2	1	22	0	0	0	819	1249	9	135	-1	
3	1	22	1	0	0	819	1249	9	135	-1	
4	1	22	1	1	0	819	1249	9	135	-1	
5	1	22	1	1	1	819	1249	9	135	95	 
2	1	23	0	0	0	1062	1247	6	144	-1	
3	1	23	1	0	0	1062	1247	6	144	-1	
4	1	23	1	1	0	1062	1247	6	144	-1	
5	1	23	1	1	1	1062	1247	6	144	95	 
2	1	24	0	0	0	1905	1239	8	146	-1	
3	1	24	1	0	0	1905	1239	8	146	-1	
4	1	24	1	1	0	1905	1239	8	146	-1	
5	1	24	1	1	1	1905	1239	8	146	95	 
2	1	25	0	0	0	1138	1268	4	116	-1	
3	1	25	1	0	0	1138	1268	4	116	-1	
4	1	25	1	1	0	1138	1268	4	116	-1	
5	1	25	1	1	1	1138	1268	4	116	95	 
2	1	26	0	0	0	91	1361	2242	43	-1	
3	1	26	1	0	0	91	1361	2242	43	-1	
4	1	26	1	1	0	91	1361	2242	43	-1	
5	1	26	1	1	1	91	1361	2242	43	95	 
2	1	27	0	0	0	331	1258	8	159	-1	
3	1	27	1	0	0	331	1258	8	159	-1	
4	1	27	1	1	0	331	1258	8	159	-1	
5	1	27	1	1	1	331	1258	8	159	95	 
2	1	28	0	0	0	91	1433	2242	44	-1	
3	1	28	1	0	0	91	1433	2242	44	-1	
4	1	28	1	1	0	91	1433	2242	44	-1	
5	1	28	1	1	1	91	1433	2242	44	95	 
2	1	29	0	0	0	91	1505	2242	42	-1	
3	1	29	1	0	0	91	1505	2242	42	-1	
4	1	29	1	1	0	91	1505	2242	42	-1	
5	1	29	1	1	1	91	1505	2242	42	95	 
2	1	30	0	0	0	646	1465	7	133	-1	
3	1	30	1	0	0	646	1465	7	133	-1	
4	1	30	1	1	0	646	1465	7	133	-1	
5	1	30	1	1	1	646	1465	7	133	95	 
2	1	31	0	0	0	91	1574	2241	43	-1	
3	1	31	1	0	0	91	1574	2241	43	-1	
4	1	31	1	1	0	91	1574	2241	43	-1	
5	1	31	1	1	1	91	1574	2241	43	95	 
2	1	32	0	0	0	1147	1542	4	126	-1	
3	1	32	1	0	0	1147	1542	4	126	-1	
4	1	32	1	1	0	1147	1542	4	126	-1	
5	1	32	1	1	1	1147	1542	4	126	95	 
2	1	33	0	0	0	401	1648	1932	34	-1	
3	1	33	1	0	0	401	1648	1932	34	-1	
4	1	33	1	1	0	401	1648	1932	34	-1	
5	1	33	1	1	1	401	1648	1932	34	95	 
2	1	34	0	0	0	652	1585	4	109	-1	
3	1	34	1	0	0	652	1585	4	109	-1	
4	1	34	1	1	0	652	1585	4	109	-1	
5	1	34	1	1	1	652	1585	4	109	95	 
2	1	35	0	0	0	91	1716	2242	43	-1	
3	1	35	1	0	0	91	1716	2242	43	-1	
4	1	35	1	1	0	91	1716	2242	43	-1	
5	1	35	1	1	1	91	1716	2242	43	95	 
2	1	36	0	0	0	647	1704	5	109	-1	
3	1	36	1	0	0	647	1704	5	109	-1	
4	1	36	1	1	0	647	1704	5	109	-1	
5	1	36	1	1	1	647	1704	5	109	95	 
2	1	37	0	0	0	91	1788	2242	42	-1	
3	1	37	1	0	0	91	1788	2242	42	-1	
4	1	37	1	1	0	91	1788	2242	42	-1	
5	1	37	1	1	1	91	1788	2242	42	95	 
2	1	38	0	0	0	91	1860	2242	42	-1	
3	1	38	1	0	0	91	1860	2242	42	-1	
4	1	38	1	1	0	91	1860	2242	42	-1	
5	1	38	1	1	1	91	1860	2242	42	95	 
2	1	39	0	0	0	91	1930	2242	42	-1	
3	1	39	1	0	0	91	1930	2242	42	-1	
4	1	39	1	1	0	91	1930	2242	42	-1	
5	1	39	1	1	1	91	1930	2242	42	95	 
2	1	40	0	0	0	99	278	2198	1747	-1	
3	1	40	1	0	0	99	278	2198	1747	-1	
4	1	40	1	1	0	99	278	1924	21	-1	
5	1	40	1	1	1	99	278	52	20	92	Date
5	1	40	1	1	2	1987	279	36	20	81	No.
4	1	40	1	2	0	179	464	2061	66	-1	
5	1	40	1	2	1	179	464	813	66	24	FPS
5	1	40	1	2	2	1249	464	10	9	0	ミ
5	1	40	1	2	3	1785	464	455	10	12	ーー
4	1	40	1	3	0	605	485	459	76	-1	
5	1	40	1	3	1	605	485	155	76	7	es
5	1	40	1	3	2	924	535	140	11	0	ーー
4	1	40	1	4	0	305	554	1093	86	-1	
5	1	40	1	4	1	305	554	1093	86	0	ーー
4	1	40	1	5	0	593	636	160	36	-1	
5	1	40	1	5	1	593	636	32	36	0	計
5	1	40	1	5	2	661	642	14	23	47	0
5	1	40	1	5	3	682	632	20	45	47	ま
4	1	40	1	6	0	299	674	1098	83	-1	
5	1	40	1	6	1	299	693	231	51	9	AX
5	1	40	1	6	2	594	703	14	15	0	ニ
5	1	40	1	6	3	631	679	28	78	6	/
5	1	40	1	6	4	686	681	46	71	0	寺
5	1	40	1	6	5	759	705	15	24	53	っ
5	1	40	1	6	6	808	683	42	61	0	寺
5	1	40	1	6	7	893	706	17	22	35	ュ
5	1	40	1	6	8	936	675	72	69	0	計
5	1	40	1	6	9	1050	674	347	70	0	直
5	1	40	1	6	10	1184	670	77	92	0	撤
